info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--60699-0NlWIsc7WHUj
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60714) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 938/968 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 938/969 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 938/970 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 938/971 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 938/972 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 67% building 939/972 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 940/972 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 944/972 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 944/973 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 944/974 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 944/975 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 945/975 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 946/975 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 947/975 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 948/976 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 949/976 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 69% building 964/976 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 974/979 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 975/979 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 975/980 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active ignored /Users/nikoreva/Development/playgrounds/design_system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-array-method-boxes-properly/index.js
